1|389|724|0|0|0|103350|720|1280
0|19|930|0|0|0|103500|720|1280
1|19|930|0|0|0|103500|720|1280
0|356|1102|0|0|0|103650|720|1280
1|356|1102|0|0|0|103650|720|1280
0|389|724|0|0|0|103800|720|1280
1|389|724|0|0|0|103800|720|1280
0|19|930|0|0|0|103950|720|1280
1|19|930|0|0|0|103950|720|1280
0|356|1102|0|0|0|104100|720|1280
1|356|1102|0|0|0|104100|720|1280
0|389|724|0|0|0|104250|720|1280
1|389|724|0|0|0|104250|720|1280
0|19|930|0|0|0|104400|720|1280
1|19|930|0|0|0|104400|720|1280
0|356|1102|0|0|0|104550|720|1280
1|356|1102|0|0|0|104550|720|1280
0|389|724|0|0|0|104700|720|1280
1|389|724|0|0|0|104700|720|1280
0|19|930|0|0|0|104850|720|1280
1|19|930|0|0|0|104850|720|1280
0|356|1102|0|0|0|105000|720|1280
1|356|1102|0|0|0|105000|720|1280
0|389|724|0|0|0|105150|720|1280
1|389|724|0|0|0|105150|720|1280
0|19|930|0|0|0|105300|720|1280
1|19|930|0|0|0|105300|720|1280
0|356|1102|0|0|0|105450|720|1280
1|356|1102|0|0|0|105450|720|1280
0|389|724|0|0|0|105600|720|1280
1|389|724|0|0|0|105600|720|1280
0|19|930|0|0|0|105750|720|1280
1|19|930|0|0|0|105750|720|1280
0|356|1102|0|0|0|105900|720|1280
1|356|1102|0|0|0|105900|720|1280
0|389|724|0|0|0|106050|720|1280
1|389|724|0|0|0|106050|720|1280
0|19|930|0|0|0|106200|720|1280
1|19|930|0|0|0|106200|720|1280
0|356|1102|0|0|0|106350|720|1280
1|356|1102|0|0|0|106350|720|1280
0|389|724|0|0|0|106500|720|1280
1|389|724|0|0|0|106500|720|1280
0|19|930|0|0|0|106650|720|1280
1|19|930|0|0|0|106650|720|1280
0|356|1102|0|0|0|106800|720|1280
1|356|1102|0|0|0|106800|720|1280
0|389|724|0|0|0|106950|720|1280
1|389|724|0|0|0|106950|720|1280
0|19|930|0|0|0|107100|720|1280
1|19|930|0|0|0|107100|720|1280
0|356|1102|0|0|0|107250|720|1280
1|356|1102|0|0|0|107250|720|1280
0|389|724|0|0|0|107400|720|1280
1|389|724|0|0|0|107400|720|1280
0|19|930|0|0|0|107550|720|1280
1|19|930|0|0|0|107550|720|1280
0|356|1102|0|0|0|107700|720|1280
1|356|1102|0|0|0|107700|720|1280
0|389|724|0|0|0|107850|720|1280
1|389|724|0|0|0|107850|720|1280
0|19|930|0|0|0|108000|720|1280
1|19|930|0|0|0|108000|720|1280
0|356|1102|0|0|0|108150|720|1280
1|356|1102|0|0|0|108150|720|1280
0|389|724|0|0|0|108300|720|1280
1|389|724|0|0|0|108300|720|1280
0|19|930|0|0|0|108450|720|1280
1|19|930|0|0|0|108450|720|1280
0|356|1102|0|0|0|108600|720|1280
1|356|1102|0|0|0|108600|720|1280
0|389|724|0|0|0|108750|720|1280
1|389|724|0|0|0|108750|720|1280
0|19|930|0|0|0|108900|720|1280
1|19|930|0|0|0|108900|720|1280
0|356|1102|0|0|0|109050|720|1280
1|356|1102|0|0|0|109050|720|1280
0|389|724|0|0|0|109200|720|1280
1|389|724|0|0|0|109200|720|1280
0|19|930|0|0|0|109350|720|1280
1|19|930|0|0|0|109350|720|1280
0|356|1102|0|0|0|109500|720|1280
1|356|1102|0|0|0|109500|720|1280
0|389|724|0|0|0|109650|720|1280
1|389|724|0|0|0|109650|720|1280
0|19|930|0|0|0|109800|720|1280
1|19|930|0|0|0|109800|720|1280
0|356|1102|0|0|0|109950|720|1280
1|356|1102|0|0|0|109950|720|1280
0|389|724|0|0|0|110100|720|1280
1|389|724|0|0|0|110100|720|1280
0|19|930|0|0|0|110250|720|1280
1|19|930|0|0|0|110250|720|1280
0|356|1102|0|0|0|110400|720|1280
1|356|1102|0|0|0|110400|720|1280
0|389|724|0|0|0|110550|720|1280
1|389|724|0|0|0|110550|720|1280
0|19|930|0|0|0|110700|720|1280
1|19|930|0|0|0|110700|720|1280
0|356|1102|0|0|0|110850|720|1280
1|356|1102|0|0|0|110850|720|1280
0|389|724|0|0|0|111000|720|1280
1|389|724|0|0|0|111000|720|1280
0|19|930|0|0|0|111150|720|1280
1|19|930|0|0|0|111150|720|1280
0|356|1102|0|0|0|111300|720|1280
1|356|1102|0|0|0|111300|720|1280
0|389|724|0|0|0|111450|720|1280
1|389|724|0|0|0|111450|720|1280
0|19|930|0|0|0|111600|720|1280
1|19|930|0|0|0|111600|720|1280
0|356|1102|0|0|0|111750|720|1280
1|356|1102|0|0|0|111750|720|1280
0|389|724|0|0|0|111900|720|1280
1|389|724|0|0|0|111900|720|1280
0|19|930|0|0|0|112050|720|1280
1|19|930|0|0|0|112050|720|1280
0|356|1102|0|0|0|112200|720|1280
1|356|1102|0|0|0|112200|720|1280
0|389|724|0|0|0|112350|720|1280
1|389|724|0|0|0|112350|720|1280
0|19|930|0|0|0|112500|720|1280
1|19|930|0|0|0|112500|720|1280
0|356|1102|0|0|0|112650|720|1280
1|356|1102|0|0|0|112650|720|1280
0|389|724|0|0|0|112800|720|1280
1|389|724|0|0|0|112800|720|1280
0|19|930|0|0|0|112950|720|1280
1|19|930|0|0|0|112950|720|1280
0|356|1102|0|0|0|113100|720|1280
1|356|1102|0|0|0|113100|720|1280
0|389|724|0|0|0|113250|720|1280
1|389|724|0|0|0|113250|720|1280
0|19|930|0|0|0|113400|720|1280
1|19|930|0|0|0|113400|720|1280
0|356|1102|0|0|0|113550|720|1280
1|356|1102|0|0|0|113550|720|1280
0|389|724|0|0|0|113700|720|1280
1|389|724|0|0|0|113700|720|1280
0|19|930|0|0|0|113850|720|1280
1|19|930|0|0|0|113850|720|1280
0|356|1102|0|0|0|114000|720|1280
1|356|1102|0|0|0|114000|720|1280
0|389|724|0|0|0|114150|720|1280
1|389|724|0|0|0|114150|720|1280
0|19|930|0|0|0|114300|720|1280
1|19|930|0|0|0|114300|720|1280
0|356|1102|0|0|0|114450|720|1280
1|356|1102|0|0|0|114450|720|1280
0|389|724|0|0|0|114600|720|1280
1|389|724|0|0|0|114600|720|1280
0|19|930|0|0|0|114750|720|1280
1|19|930|0|0|0|114750|720|1280
0|356|1102|0|0|0|114900|720|1280
1|356|1102|0|0|0|114900|720|1280
0|389|724|0|0|0|115050|720|1280
1|389|724|0|0|0|115050|720|1280
0|19|930|0|0|0|115200|720|1280
1|19|930|0|0|0|115200|720|1280
0|356|1102|0|0|0|115350|720|1280
1|356|1102|0|0|0|115350|720|1280
0|389|724|0|0|0|115500|720|1280
1|389|724|0|0|0|115500|720|1280
0|19|930|0|0|0|115650|720|1280
1|19|930|0|0|0|115650|720|1280
0|356|1102|0|0|0|115800|720|1280
1|356|1102|0|0|0|115800|720|1280
0|389|724|0|0|0|115950|720|1280
1|389|724|0|0|0|115950|720|1280
0|19|930|0|0|0|116100|720|1280
1|19|930|0|0|0|116100|720|1280
0|356|1102|0|0|0|116250|720|1280
1|356|1102|0|0|0|116250|720|1280
0|389|724|0|0|0|116400|720|1280
1|389|724|0|0|0|116400|720|1280
0|19|930|0|0|0|116550|720|1280
1|19|930|0|0|0|116550|720|1280
0|356|1102|0|0|0|116700|720|1280
1|356|1102|0|0|0|116700|720|1280
0|389|724|0|0|0|116850|720|1280
1|389|724|0|0|0|116850|720|1280
0|19|930|0|0|0|117000|720|1280
1|19|930|0|0|0|117000|720|1280
0|356|1102|0|0|0|117150|720|1280
1|356|1102|0|0|0|117150|720|1280
0|389|724|0|0|0|117300|720|1280
1|389|724|0|0|0|117300|720|1280
0|19|930|0|0|0|117450|720|1280
1|19|930|0|0|0|117450|720|1280
0|356|1102|0|0|0|117600|720|1280
1|356|1102|0|0|0|117600|720|1280
0|389|724|0|0|0|117750|720|1280
1|389|724|0|0|0|117750|720|1280
0|19|930|0|0|0|117900|720|1280
1|19|930|0|0|0|117900|720|1280
0|356|1102|0|0|0|118050|720|1280
1|356|1102|0|0|0|118050|720|1280
0|389|724|0|0|0|118200|720|1280
1|389|724|0|0|0|118200|720|1280
0|19|930|0|0|0|118350|720|1280
1|19|930|0|0|0|118350|720|1280
0|356|1102|0|0|0|118500|720|1280
1|356|1102|0|0|0|118500|720|1280
0|389|724|0|0|0|118650|720|1280
1|389|724|0|0|0|118650|720|1280
0|19|930|0|0|0|118800|720|1280
1|19|930|0|0|0|118800|720|1280
0|356|1102|0|0|0|118950|720|1280
1|356|1102|0|0|0|118950|720|1280
0|389|724|0|0|0|119100|720|1280
1|389|724|0|0|0|119100|720|1280
0|19|930|0|0|0|119250|720|1280
1|19|930|0|0|0|119250|720|1280
0|356|1102|0|0|0|119400|720|1280
1|356|1102|0|0|0|119400|720|1280
0|389|724|0|0|0|119550|720|1280
1|389|724|0|0|0|119550|720|1280
0|19|930|0|0|0|119700|720|1280
1|19|930|0|0|0|119700|720|1280
0|356|1102|0|0|0|119850|720|1280
1|356|1102|0|0|0|119850|720|1280
0|389|724|0|0|0|120000|720|1280
1|389|724|0|0|0|120000|720|1280
0|19|930|0|0|0|120150|720|1280
1|19|930|0|0|0|120150|720|1280
0|356|1102|0|0|0|120300|720|1280
1|356|1102|0|0|0|120300|720|1280
0|389|724|0|0|0|120450|720|1280
1|389|724|0|0|0|120450|720|1280
0|19|930|0|0|0|120600|720|1280
1|19|930|0|0|0|120600|720|1280
0|356|1102|0|0|0|120750|720|1280
1|356|1102|0|0|0|120750|720|1280
0|389|724|0|0|0|120900|720|1280
1|389|724|0|0|0|120900|720|1280
0|19|930|0|0|0|121050|720|1280
1|19|930|0|0|0|121050|720|1280
0|356|1102|0|0|0|121200|720|1280
1|356|1102|0|0|0|121200|720|1280
0|389|724|0|0|0|121350|720|1280
1|389|724|0|0|0|121350|720|1280
0|19|930|0|0|0|121500|720|1280
1|19|930|0|0|0|121500|720|1280
0|356|1102|0|0|0|121650|720|1280
1|356|1102|0|0|0|121650|720|1280
0|389|724|0|0|0|121800|720|1280
1|389|724|0|0|0|121800|720|1280
0|19|930|0|0|0|121950|720|1280
1|19|930|0|0|0|121950|720|1280
0|356|1102|0|0|0|122100|720|1280
1|356|1102|0|0|0|122100|720|1280
0|389|724|0|0|0|122250|720|1280
1|389|724|0|0|0|122250|720|1280
0|19|930|0|0|0|122400|720|1280
1|19|930|0|0|0|122400|720|1280
0|356|1102|0|0|0|122550|720|1280
1|356|1102|0|0|0|122550|720|1280
0|389|724|0|0|0|122700|720|1280
1|389|724|0|0|0|122700|720|1280
0|19|930|0|0|0|122850|720|1280
1|19|930|0|0|0|122850|720|1280
0|356|1102|0|0|0|123000|720|1280
1|356|1102|0|0|0|123000|720|1280
0|389|724|0|0|0|123150|720|1280
1|389|724|0|0|0|123150|720|1280
0|19|930|0|0|0|123300|720|1280
1|19|930|0|0|0|123300|720|1280
0|356|1102|0|0|0|123450|720|1280
1|356|1102|0|0|0|123450|720|1280
0|389|724|0|0|0|123600|720|1280
1|389|724|0|0|0|123600|720|1280
0|19|930|0|0|0|123750|720|1280
1|19|930|0|0|0|123750|720|1280
0|356|1102|0|0|0|123900|720|1280
1|356|1102|0|0|0|123900|720|1280
0|389|724|0|0|0|124050|720|1280
1|389|724|0|0|0|124050|720|1280
0|19|930|0|0|0|124200|720|1280
1|19|930|0|0|0|124200|720|1280
0|356|1102|0|0|0|124350|720|1280
1|356|1102|0|0|0|124350|720|1280
0|389|724|0|0|0|124500|720|1280
1|389|724|0|0|0|124500|720|1280
0|19|930|0|0|0|124650|720|1280
1|19|930|0|0|0|124650|720|1280
0|356|1102|0|0|0|124800|720|1280
1|356|1102|0|0|0|124800|720|1280
0|389|724|0|0|0|124950|720|1280
1|389|724|0|0|0|124950|720|1280
0|19|930|0|0|0|125100|720|1280
1|19|930|0|0|0|125100|720|1280
0|356|1102|0|0|0|125250|720|1280
1|356|1102|0|0|0|125250|720|1280
0|389|724|0|0|0|125400|720|1280
1|389|724|0|0|0|125400|720|1280
0|19|930|0|0|0|125550|720|1280
1|19|930|0|0|0|125550|720|1280
0|356|1102|0|0|0|125700|720|1280
1|356|1102|0|0|0|125700|720|1280
0|389|724|0|0|0|125850|720|1280
1|389|724|0|0|0|125850|720|1280
0|19|930|0|0|0|126000|720|1280
1|19|930|0|0|0|126000|720|1280
0|356|1102|0|0|0|126150|720|1280
1|356|1102|0|0|0|126150|720|1280
0|389|724|0|0|0|126300|720|1280
1|389|724|0|0|0|126300|720|1280
0|19|930|0|0|0|126450|720|1280
1|19|930|0|0|0|126450|720|1280
0|356|1102|0|0|0|126600|720|1280
1|356|1102|0|0|0|126600|720|1280
0|389|724|0|0|0|126750|720|1280
1|389|724|0|0|0|126750|720|1280
0|19|930|0|0|0|126900|720|1280
1|19|930|0|0|0|126900|720|1280
0|356|1102|0|0|0|127050|720|1280
1|356|1102|0|0|0|127050|720|1280
0|389|724|0|0|0|127200|720|1280
1|389|724|0|0|0|127200|720|1280
0|19|930|0|0|0|127350|720|1280
1|19|930|0|0|0|127350|720|1280
0|356|1102|0|0|0|127500|720|1280
1|356|1102|0|0|0|127500|720|1280
0|389|724|0|0|0|127650|720|1280
1|389|724|0|0|0|127650|720|1280
0|19|930|0|0|0|127800|720|1280
1|19|930|0|0|0|127800|720|1280
0|356|1102|0|0|0|127950|720|1280
1|356|1102|0|0|0|127950|720|1280
0|389|724|0|0|0|128100|720|1280
1|389|724|0|0|0|128100|720|1280
0|19|930|0|0|0|128250|720|1280
1|19|930|0|0|0|128250|720|1280
0|356|1102|0|0|0|128400|720|1280
1|356|1102|0|0|0|128400|720|1280
0|389|724|0|0|0|128550|720|1280
1|389|724|0|0|0|128550|720|1280
0|19|930|0|0|0|128700|720|1280
1|19|930|0|0|0|128700|720|1280
0|356|1102|0|0|0|128850|720|1280
1|356|1102|0|0|0|128850|720|1280
0|389|724|0|0|0|129000|720|1280
1|389|724|0|0|0|129000|720|1280
0|19|930|0|0|0|129150|720|1280
1|19|930|0|0|0|129150|720|1280
0|356|1102|0|0|0|129300|720|1280
1|356|1102|0|0|0|129300|720|1280
0|389|724|0|0|0|129450|720|1280
1|389|724|0|0|0|129450|720|1280
0|19|930|0|0|0|129600|720|1280
1|19|930|0|0|0|129600|720|1280
0|356|1102|0|0|0|129750|720|1280
1|356|1102|0|0|0|129750|720|1280
0|389|724|0|0|0|129900|720|1280
1|389|724|0|0|0|129900|720|1280
0|19|930|0|0|0|130050|720|1280
1|19|930|0|0|0|130050|720|1280
0|356|1102|0|0|0|130200|720|1280
1|356|1102|0|0|0|130200|720|1280
0|389|724|0|0|0|130350|720|1280
1|389|724|0|0|0|130350|720|1280
0|19|930|0|0|0|130500|720|1280
1|19|930|0|0|0|130500|720|1280
0|356|1102|0|0|0|130650|720|1280
1|356|1102|0|0|0|130650|720|1280
0|389|724|0|0|0|130800|720|1280
1|389|724|0|0|0|130800|720|1280
0|19|930|0|0|0|130950|720|1280
1|19|930|0|0|0|130950|720|1280
0|356|1102|0|0|0|131100|720|1280
1|356|1102|0|0|0|131100|720|1280
0|389|724|0|0|0|131250|720|1280
1|389|724|0|0|0|131250|720|1280
0|19|930|0|0|0|131400|720|1280
1|19|930|0|0|0|131400|720|1280
0|356|1102|0|0|0|131550|720|1280
1|356|1102|0|0|0|131550|720|1280
0|389|724|0|0|0|131700|720|1280
1|389|724|0|0|0|131700|720|1280
0|19|930|0|0|0|131850|720|1280
1|19|930|0|0|0|131850|720|1280
0|356|1102|0|0|0|132000|720|1280
1|356|1102|0|0|0|132000|720|1280
0|389|724|0|0|0|132150|720|1280
1|389|724|0|0|0|132150|720|1280
0|19|930|0|0|0|132300|720|1280
1|19|930|0|0|0|132300|720|1280
0|356|1102|0|0|0|132450|720|1280
1|356|1102|0|0|0|132450|720|1280
0|389|724|0|0|0|132600|720|1280
1|389|724|0|0|0|132600|720|1280
0|19|930|0|0|0|132750|720|1280
1|19|930|0|0|0|132750|720|1280
0|356|1102|0|0|0|132900|720|1280
1|356|1102|0|0|0|132900|720|1280
0|389|724|0|0|0|133050|720|1280
1|389|724|0|0|0|133050|720|1280
0|19|930|0|0|0|133200|720|1280
1|19|930|0|0|0|133200|720|1280
0|356|1102|0|0|0|133350|720|1280
1|356|1102|0|0|0|133350|720|1280
0|389|724|0|0|0|133500|720|1280
1|389|724|0|0|0|133500|720|1280
0|19|930|0|0|0|133650|720|1280
1|19|930|0|0|0|133650|720|1280
0|356|1102|0|0|0|133800|720|1280
1|356|1102|0|0|0|133800|720|1280
0|389|724|0|0|0|133950|720|1280
1|389|724|0|0|0|133950|720|1280
0|19|930|0|0|0|134100|720|1280
1|19|930|0|0|0|134100|720|1280
0|356|1102|0|0|0|134250|720|1280
1|356|1102|0|0|0|134250|720|1280
0|389|724|0|0|0|134400|720|1280
1|389|724|0|0|0|134400|720|1280
0|19|930|0|0|0|134550|720|1280
1|19|930|0|0|0|134550|720|1280
0|356|1102|0|0|0|134700|720|1280
1|356|1102|0|0|0|134700|720|1280
0|389|724|0|0|0|134850|720|1280
1|389|724|0|0|0|134850|720|1280
0|19|930|0|0|0|135000|720|1280
1|19|930|0|0|0|135000|720|1280
0|356|1102|0|0|0|135150|720|1280
1|356|1102|0|0|0|135150|720|1280
0|389|724|0|0|0|135300|720|1280
1|389|724|0|0|0|135300|720|1280
0|19|930|0|0|0|135450|720|1280
1|19|930|0|0|0|135450|720|1280
0|356|1102|0|0|0|135600|720|1280
1|356|1102|0|0|0|135600|720|1280
0|389|724|0|0|0|135750|720|1280
1|389|724|0|0|0|135750|720|1280
0|19|930|0|0|0|135900|720|1280
1|19|930|0|0|0|135900|720|1280
0|356|1102|0|0|0|136050|720|1280
1|356|1102|0|0|0|136050|720|1280
0|389|724|0|0|0|136200|720|1280
1|389|724|0|0|0|136200|720|1280
0|19|930|0|0|0|136350|720|1280
1|19|930|0|0|0|136350|720|1280
0|356|1102|0|0|0|136500|720|1280
1|356|1102|0|0|0|136500|720|1280
0|389|724|0|0|0|136650|720|1280
1|389|724|0|0|0|136650|720|1280
0|19|930|0|0|0|136800|720|1280
1|19|930|0|0|0|136800|720|1280
0|356|1102|0|0|0|136950|720|1280
1|356|1102|0|0|0|136950|720|1280
0|389|724|0|0|0|137100|720|1280
1|389|724|0|0|0|137100|720|1280
0|19|930|0|0|0|137250|720|1280
1|19|930|0|0|0|137250|720|1280
0|356|1102|0|0|0|137400|720|1280
1|356|1102|0|0|0|137400|720|1280
0|389|724|0|0|0|137550|720|1280
1|389|724|0|0|0|137550|720|1280
0|19|930|0|0|0|137700|720|1280
1|19|930|0|0|0|137700|720|1280
0|356|1102|0|0|0|137850|720|1280
1|356|1102|0|0|0|137850|720|1280
0|389|724|0|0|0|138000|720|1280
1|389|724|0|0|0|138000|720|1280
0|19|930|0|0|0|138150|720|1280
1|19|930|0|0|0|138150|720|1280
0|356|1102|0|0|0|138300|720|1280
1|356|1102|0|0|0|138300|720|1280
0|389|724|0|0|0|138450|720|1280
1|389|724|0|0|0|138450|720|1280
0|19|930|0|0|0|138600|720|1280
1|19|930|0|0|0|138600|720|1280
0|356|1102|0|0|0|138750|720|1280
1|356|1102|0|0|0|138750|720|1280
0|389|724|0|0|0|138900|720|1280
1|389|724|0|0|0|138900|720|1280
0|19|930|0|0|0|139050|720|1280
1|19|930|0|0|0|139050|720|1280
0|356|1102|0|0|0|139200|720|1280
1|356|1102|0|0|0|139200|720|1280
0|389|724|0|0|0|139350|720|1280
1|389|724|0|0|0|139350|720|1280
0|19|930|0|0|0|139500|720|1280
1|19|930|0|0|0|139500|720|1280
0|356|1102|0|0|0|139650|720|1280
1|356|1102|0|0|0|139650|720|1280
0|389|724|0|0|0|139800|720|1280
1|389|724|0|0|0|139800|720|1280
0|19|930|0|0|0|139950|720|1280
1|19|930|0|0|0|139950|720|1280
0|356|1102|0|0|0|140100|720|1280
1|356|1102|0|0|0|140100|720|1280
0|389|724|0|0|0|140250|720|1280
1|389|724|0|0|0|140250|720|1280
0|19|930|0|0|0|140400|720|1280
1|19|930|0|0|0|140400|720|1280
0|356|1102|0|0|0|140550|720|1280
1|356|1102|0|0|0|140550|720|1280
0|389|724|0|0|0|140700|720|1280
1|389|724|0|0|0|140700|720|1280
0|19|930|0|0|0|140850|720|1280
1|19|930|0|0|0|140850|720|1280
0|356|1102|0|0|0|141000|720|1280
1|356|1102|0|0|0|141000|720|1280
0|389|724|0|0|0|141150|720|1280
1|389|724|0|0|0|141150|720|1280
0|19|930|0|0|0|141300|720|1280
1|19|930|0|0|0|141300|720|1280
0|356|1102|0|0|0|141450|720|1280
1|356|1102|0|0|0|141450|720|1280
0|389|724|0|0|0|141600|720|1280
1|389|724|0|0|0|141600|720|1280
0|19|930|0|0|0|141750|720|1280
1|19|930|0|0|0|141750|720|1280
0|356|1102|0|0|0|141900|720|1280
1|356|1102|0|0|0|141900|720|1280
0|389|724|0|0|0|142050|720|1280
1|389|724|0|0|0|142050|720|1280
0|19|930|0|0|0|142200|720|1280
1|19|930|0|0|0|142200|720|1280
0|356|1102|0|0|0|142350|720|1280
1|356|1102|0|0|0|142350|720|1280
0|389|724|0|0|0|142500|720|1280
1|389|724|0|0|0|142500|720|1280
0|19|930|0|0|0|142650|720|1280
1|19|930|0|0|0|142650|720|1280
0|356|1102|0|0|0|142800|720|1280
1|356|1102|0|0|0|142800|720|1280
0|389|724|0|0|0|142950|720|1280
1|389|724|0|0|0|142950|720|1280
0|19|930|0|0|0|143100|720|1280
1|19|930|0|0|0|143100|720|1280
0|356|1102|0|0|0|143250|720|1280
1|356|1102|0|0|0|143250|720|1280
0|389|724|0|0|0|143400|720|1280
1|389|724|0|0|0|143400|720|1280
0|19|930|0|0|0|143550|720|1280
1|19|930|0|0|0|143550|720|1280
0|356|1102|0|0|0|143700|720|1280
1|356|1102|0|0|0|143700|720|1280
0|389|724|0|0|0|143850|720|1280
1|389|724|0|0|0|143850|720|1280
0|19|930|0|0|0|144000|720|1280
1|19|930|0|0|0|144000|720|1280
0|356|1102|0|0|0|144150|720|1280
1|356|1102|0|0|0|144150|720|1280
0|389|724|0|0|0|144300|720|1280
1|389|724|0|0|0|144300|720|1280
0|19|930|0|0|0|144450|720|1280
1|19|930|0|0|0|144450|720|1280
0|356|1102|0|0|0|144600|720|1280
1|356|1102|0|0|0|144600|720|1280
0|389|724|0|0|0|144750|720|1280
1|389|724|0|0|0|144750|720|1280
0|19|930|0|0|0|144900|720|1280
1|19|930|0|0|0|144900|720|1280
0|356|1102|0|0|0|145050|720|1280
1|356|1102|0|0|0|145050|720|1280
0|389|724|0|0|0|145200|720|1280
1|389|724|0|0|0|145200|720|1280
0|19|930|0|0|0|145350|720|1280
1|19|930|0|0|0|145350|720|1280
0|356|1102|0|0|0|145500|720|1280
1|356|1102|0|0|0|145500|720|1280
0|389|724|0|0|0|145650|720|1280
1|389|724|0|0|0|145650|720|1280
0|19|930|0|0|0|145800|720|1280
1|19|930|0|0|0|145800|720|1280
0|356|1102|0|0|0|145950|720|1280
1|356|1102|0|0|0|145950|720|1280
0|389|724|0|0|0|146100|720|1280
1|389|724|0|0|0|146100|720|1280
0|19|930|0|0|0|146250|720|1280
1|19|930|0|0|0|146250|720|1280
0|356|1102|0|0|0|146400|720|1280
1|356|1102|0|0|0|146400|720|1280
0|389|724|0|0|0|146550|720|1280
1|389|724|0|0|0|146550|720|1280
0|19|930|0|0|0|146700|720|1280
1|19|930|0|0|0|146700|720|1280
0|356|1102|0|0|0|146850|720|1280
1|356|1102|0|0|0|146850|720|1280
0|389|724|0|0|0|147000|720|1280
1|389|724|0|0|0|147000|720|1280
0|19|930|0|0|0|147150|720|1280
1|19|930|0|0|0|147150|720|1280
0|356|1102|0|0|0|147300|720|1280
1|356|1102|0|0|0|147300|720|1280
0|389|724|0|0|0|147450|720|1280
1|389|724|0|0|0|147450|720|1280
0|19|930|0|0|0|147600|720|1280
1|19|930|0|0|0|147600|720|1280
0|356|1102|0|0|0|147750|720|1280
1|356|1102|0|0|0|147750|720|1280
0|389|724|0|0|0|147900|720|1280
1|389|724|0|0|0|147900|720|1280
0|19|930|0|0|0|148050|720|1280
1|19|930|0|0|0|148050|720|1280
0|356|1102|0|0|0|148200|720|1280
1|356|1102|0|0|0|148200|720|1280
0|389|724|0|0|0|148350|720|1280
1|389|724|0|0|0|148350|720|1280
0|19|930|0|0|0|148500|720|1280
1|19|930|0|0|0|148500|720|1280
0|356|1102|0|0|0|148650|720|1280
1|356|1102|0|0|0|148650|720|1280
0|389|724|0|0|0|148800|720|1280
1|389|724|0|0|0|148800|720|1280
0|19|930|0|0|0|148950|720|1280
1|19|930|0|0|0|148950|720|1280
0|356|1102|0|0|0|149100|720|1280
1|356|1102|0|0|0|149100|720|1280
0|389|724|0|0|0|149250|720|1280
1|389|724|0|0|0|149250|720|1280
0|19|930|0|0|0|149400|720|1280
1|19|930|0|0|0|149400|720|1280
0|356|1102|0|0|0|149550|720|1280
1|356|1102|0|0|0|149550|720|1280
0|389|724|0|0|0|149700|720|1280
1|389|724|0|0|0|149700|720|1280
0|19|930|0|0|0|149850|720|1280
1|19|930|0|0|0|149850|720|1280
0|356|1102|0|0|0|150000|720|1280
1|356|1102|0|0|0|150000|720|1280
0|389|724|0|0|0|150150|720|1280
1|389|724|0|0|0|150150|720|1280
0|19|930|0|0|0|150300|720|1280
1|19|930|0|0|0|150300|720|1280
0|356|1102|0|0|0|150450|720|1280
1|356|1102|0|0|0|150450|720|1280
0|389|724|0|0|0|150600|720|1280
1|389|724|0|0|0|150600|720|1280
0|19|930|0|0|0|150750|720|1280
1|19|930|0|0|0|150750|720|1280
0|356|1102|0|0|0|150900|720|1280
1|356|1102|0|0|0|150900|720|1280
0|389|724|0|0|0|151050|720|1280
1|389|724|0|0|0|151050|720|1280
0|19|930|0|0|0|151200|720|1280
1|19|930|0|0|0|151200|720|1280
0|356|1102|0|0|0|151350|720|1280
1|356|1102|0|0|0|151350|720|1280
0|389|724|0|0|0|151500|720|1280
1|389|724|0|0|0|151500|720|1280
0|19|930|0|0|0|151650|720|1280
1|19|930|0|0|0|151650|720|1280
0|356|1102|0|0|0|151800|720|1280
1|356|1102|0|0|0|151800|720|1280
0|389|724|0|0|0|151950|720|1280
1|389|724|0|0|0|151950|720|1280
0|19|930|0|0|0|152100|720|1280
1|19|930|0|0|0|152100|720|1280
0|356|1102|0|0|0|152250|720|1280
1|356|1102|0|0|0|152250|720|1280
0|389|724|0|0|0|152400|720|1280
1|389|724|0|0|0|152400|720|1280
0|19|930|0|0|0|152550|720|1280
1|19|930|0|0|0|152550|720|1280
0|356|1102|0|0|0|152700|720|1280
1|356|1102|0|0|0|152700|720|1280
0|389|724|0|0|0|152850|720|1280
1|389|724|0|0|0|152850|720|1280
0|19|930|0|0|0|153000|720|1280
1|19|930|0|0|0|153000|720|1280
0|356|1102|0|0|0|153150|720|1280
1|356|1102|0|0|0|153150|720|1280
0|389|724|0|0|0|153300|720|1280
1|389|724|0|0|0|153300|720|1280
0|19|930|0|0|0|153450|720|1280
1|19|930|0|0|0|153450|720|1280
0|356|1102|0|0|0|153600|720|1280
1|356|1102|0|0|0|153600|720|1280
0|389|724|0|0|0|153750|720|1280
1|389|724|0|0|0|153750|720|1280
0|19|930|0|0|0|153900|720|1280
1|19|930|0|0|0|153900|720|1280
0|356|1102|0|0|0|154050|720|1280
1|356|1102|0|0|0|154050|720|1280
0|389|724|0|0|0|154200|720|1280
1|389|724|0|0|0|154200|720|1280
0|19|930|0|0|0|154350|720|1280
1|19|930|0|0|0|154350|720|1280
0|356|1102|0|0|0|154500|720|1280
1|356|1102|0|0|0|154500|720|1280
0|389|724|0|0|0|154650|720|1280
1|389|724|0|0|0|154650|720|1280
0|19|930|0|0|0|154800|720|1280
1|19|930|0|0|0|154800|720|1280
0|356|1102|0|0|0|154950|720|1280
